# compiler: R8
# compiler_version: 3.2.74
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 7103805
# pg_map_hash: SHA-256 71038059add1da84ca6d6bb26d9c12f507116aae991343564dc5582b653f8218
com.tanks_2d.Assets.AssetsManagerGame -> b.a:
    com.badlogic.gdx.graphics.Texture imgB -> j
    float SPEED_ROTATION -> v
    int hp -> x
    com.badlogic.gdx.graphics.Texture img_1 -> h
    com.badlogic.gdx.graphics.Texture towers -> n
    com.badlogic.gdx.math.Vector2 point_respown_blue -> y
    com.badlogic.gdx.graphics.Texture img_1B -> l
    com.badlogic.gdx.graphics.Texture target_guidance -> p
    boolean banner_death -> D
    void tower_sec() -> A
    void upDateHpHud() -> B
    void update(com.badlogic.gdx.math.Vector2,boolean) -> C
    void banner_feith() -> a
    void collisinCircleTrue() -> b
    void collisinOtherTanksTrue() -> c
    void collisinRectangleTrue() -> d
    void flashing_tank() -> e
    int generateCommand() -> f
    void generatorSled() -> g
    void generatorSmoke() -> h
    com.badlogic.gdx.math.Vector2 getDirection_tower() -> i
    com.tanks_2d.Screens.GamePlayScreen getGsp() -> j
    int getHp() -> k
    java.lang.Integer getMy_Command() -> l
    com.badlogic.gdx.math.Vector2 getPosition() -> m
    void getTargetCamera() -> n
    void getTargetCamera(com.badlogic.gdx.math.Vector2) -> o
    float getTime_Tackt() -> p
    com.tanks_2d.Units.Tanks.TowerRotation getTr() -> q
    boolean isLive() -> r
    void moveMainTank(com.badlogic.gdx.math.Vector2,boolean) -> s
    boolean redyToAttack() -> t
    void renderTank(com.badlogic.gdx.math.Vector2,boolean) -> u
    void replace_textures() -> v
    void respownTank() -> w
    void rotation_the_tower(com.badlogic.gdx.math.Vector2) -> x
    void send_my_coordinat() -> y
    void setHp(int) -> z
com.tanks_2d.Units.Tanks.TanksOther -> n.c:
    com.badlogic.gdx.math.Vector2 tRotation -> o
    com.badlogic.gdx.math.Vector2 temp -> n
    java.util.HashMap listOpponents -> b
    java.util.HashMap deltaSledVec -> d
    java.util.HashMap listSled -> c
    com.badlogic.gdx.graphics.Texture img_1 -> g
    com.badlogic.gdx.graphics.Texture img -> f
    com.badlogic.gdx.graphics.Texture imgB2 -> k
    com.badlogic.gdx.graphics.Texture img2 -> j
    com.badlogic.gdx.graphics.Texture img_1B -> i
    com.badlogic.gdx.graphics.Texture imgB -> h
    com.badlogic.gdx.graphics.Texture tower -> m
    com.badlogic.gdx.graphics.Texture b -> l
    com.badlogic.gdx.graphics.g2d.BitmapFont textFont -> a
    com.tanks_2d.Screens.GamePlayScreen gsp -> e
    void addSled(com.tanks_2d.Units.Tanks.OpponentsTanks) -> a
    void count_living() -> b
    int createOponent(float,float,int,float) -> c
    void delPlayer(int) -> d
    boolean getExists(int) -> e
    com.tanks_2d.Units.Tanks.OpponentsTanks getRandomPlayer() -> f
    com.tanks_2d.Units.Tanks.OpponentsTanks getTankForID(int) -> g
    com.badlogic.gdx.math.Vector2 isCollisionsTanks(com.badlogic.gdx.math.Vector2) -> h
    void print_nickname(com.badlogic.gdx.graphics.g2d.SpriteBatch,com.tanks_2d.Units.Tanks.OpponentsTanks) -> i
    void randerOtherTanks(com.badlogic.gdx.graphics.g2d.SpriteBatch) -> j
    void send_all_layer_live_100_hp() -> k
    void setTankPosition(com.tanks_2d.ClientNetWork.Network$PleyerPositionNom,java.lang.Boolean) -> l
    void updateColor(com.tanks_2d.Units.Tanks.OpponentsTanks,float) -> m
com.tanks_2d.Units.Tanks.TowerRotation -> n.d:
    java.lang.Integer nomTarget -> f
    int myCommand -> j
    boolean rotation -> k
    boolean guidance -> l
    java.util.HashMap targetTreet -> b
    float timerTackt -> d
    com.badlogic.gdx.math.Vector2 myPosition -> i
    int target_tank -> e
    com.badlogic.gdx.math.Vector2 direction -> g
    com.badlogic.gdx.math.Vector2 direction_tower -> h
    java.util.HashMap listOpponents -> c
    boolean pip_song -> a
    float rast_to_target -> m
    boolean changeCommand() -> a
    void changeTarget() -> b
    void changeTarget(int) -> c
    boolean checkLen() -> d
    int getAnTower() -> e
    java.lang.Integer getNomTarget() -> f
    int getTargetSize() -> g
    float getTimerTackt() -> h
    boolean isGuidance() -> i
    boolean isRedyToAttac() -> j
    boolean isRotation() -> k
    void makingDecisionTower(float) -> l
    float returnAngle(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> m
    java.lang.Integer selectTarget() -> n
    void setRotation(boolean) -> o
    void targetDetectionTower(com.badlogic.gdx.math.Vector2) -> p
    void turningTower(float,float) -> q
    void update(float) -> r
com.tanks_2d.Utils.VectorUtils -> o.a:
    com.badlogic.gdx.math.Vector2 tempVector2 -> a
    com.badlogic.gdx.math.Vector2 tempVector1 -> b
    com.badlogic.gdx.math.Vector3 tempVector3 -> c
    float getLen2(com.badlogic.gdx.math.Vector2,float,float) -> a
    float getLen2(com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2) -> b
com.tanks_2d.shaders.Shaders -> p.a:
    float timer -> a
    com.badlogic.gdx.graphics.g2d.SpriteBatch spriteBatch -> b
    com.badlogic.gdx.graphics.glutils.ShaderProgram shader -> c
    com.badlogic.gdx.graphics.glutils.ShaderProgram getShader() -> a
    void minus(float) -> b
    void updateShader() -> c
org.objenesis.instantiator.ObjectInstantiator -> q.a:
org.objenesis.strategy.InstantiatorStrategy -> r.a:
